Transaction_ID,User_ID,Flight,Hotel,Local_Tour,Car_Rental,Insurance
T0329,U104,No,Yes,Yes,No,Yes
T0330,U036,Yes,No,Yes,Yes,Yes
T0331,U069,No,Yes,No,Yes,No
T0332,U178,Yes,No,Yes,Yes,No
T0333,U181,No,No,No,No,Yes
T0334,U057,Yes,Yes,Yes,No,No
T0335,U107,No,No,No,No,No
T0336,U196,Yes,No,No,Yes,Yes
T0337,U181,Yes,No,Yes,No,No
T0338,U052,Yes,Yes,Yes,Yes,Yes
T0339,U053,No,Yes,No,Yes,Yes
T0340,U034,Yes,Yes,Yes,Yes,No
T0341,U186,Yes,Yes,Yes,Yes,Yes
T0342,U109,Yes,Yes,No,No,Yes
T0343,U121,Yes,Yes,No,No,No
T0344,U166,No,Yes,No,Yes,No
T0345,U097,Yes,No,No,Yes,No
T0346,U090,Yes,No,Yes,Yes,No
T0347,U001,No,No,Yes,No,Yes
T0348,U098,No,Yes,Yes,Yes,No
T0349,U186,No,Yes,No,No,No
T0350,U005,Yes,Yes,Yes,Yes,No
T0351,U013,Yes,Yes,Yes,Yes,No
T0352,U199,Yes,Yes,Yes,No,No
T0353,U082,Yes,No,No,Yes,No
T0354,U170,Yes,Yes,Yes,Yes,Yes
T0355,U189,No,No,Yes,Yes,No
T0356,U165,No,No,Yes,Yes,Yes
T0357,U097,Yes,Yes,Yes,Yes,No
T0358,U037,No,No,Yes,No,Yes
T0359,U035,Yes,Yes,Yes,Yes,Yes
T0360,U095,Yes,No,Yes,Yes,No
T0361,U155,Yes,Yes,No,Yes,No
T0362,U056,Yes,No,Yes,No,Yes
T0363,U049,No,Yes,No,Yes,Yes
T0364,U155,No,Yes,Yes,Yes,Yes
T0365,U120,Yes,Yes,Yes,Yes,Yes
T0366,U026,No,No,No,Yes,Yes
T0367,U081,Yes,Yes,Yes,Yes,Yes
T0368,U150,Yes,Yes,Yes,Yes,Yes
T0369,U063,Yes,No,No,Yes,No
T0370,U186,No,Yes,Yes,No,Yes
T0371,U185,Yes,Yes,No,No,No
T0372,U135,Yes,No,No,No,No
T0373,U106,Yes,No,Yes,Yes,Yes
T0374,U117,Yes,No,No,No,Yes
T0375,U125,Yes,Yes,Yes,Yes,No
T0376,U138,No,Yes,No,No,No
T0377,U046,Yes,Yes,Yes,Yes,Yes
T0378,U091,Yes,Yes,Yes,Yes,Yes
T0379,U179,Yes,No,No,No,No
T0380,U195,Yes,Yes,Yes,Yes,No
T0381,U180,Yes,Yes,Yes,No,Yes
T0382,U025,No,No,Yes,No,No
T0383,U146,Yes,Yes,Yes,No,No
T0384,U145,No,Yes,No,Yes,Yes
T0385,U037,No,No,Yes,Yes,Yes
T0386,U062,Yes,No,No,Yes,Yes
T0387,U190,Yes,No,No,Yes,No
T0388,U014,Yes,Yes,Yes,No,No
T0389,U153,Yes,No,Yes,Yes,No
T0390,U126,Yes,Yes,Yes,Yes,Yes
T0391,U098,Yes,No,No,No,Yes
T0392,U040,Yes,No,Yes,Yes,Yes
T0393,U024,Yes,Yes,Yes,Yes,Yes
T0394,U048,Yes,Yes,Yes,Yes,Yes
T0395,U142,Yes,Yes,Yes,Yes,Yes
T0396,U100,No,No,Yes,No,Yes
T0397,U134,Yes,Yes,Yes,Yes,Yes
T0398,U017,Yes,Yes,Yes,No,Yes
T0399,U064,No,Yes,No,Yes,Yes
T0400,U002,No,Yes,No,No,Yes
T0401,U086,Yes,No,No,Yes,Yes
T0402,U155,No,Yes,Yes,No,No
T0403,U075,No,No,No,No,Yes
T0404,U072,No,Yes,Yes,Yes,Yes
T0405,U140,Yes,No,Yes,No,No
T0406,U054,Yes,Yes,No,No,No
T0407,U105,No,Yes,Yes,Yes,Yes
T0408,U109,No,Yes,No,Yes,Yes
T0409,U130,No,No,Yes,Yes,No
T0410,U180,No,Yes,No,Yes,No
T0411,U169,No,Yes,No,Yes,No
T0412,U166,Yes,No,No,Yes,Yes
T0413,U067,Yes,No,Yes,No,Yes
T0414,U096,Yes,No,Yes,Yes,Yes
T0415,U007,Yes,Yes,No,Yes,No
T0416,U187,Yes,Yes,Yes,Yes,Yes
T0417,U122,Yes,No,Yes,Yes,Yes
T0418,U182,Yes,No,No,No,Yes
T0419,U190,Yes,Yes,Yes,Yes,No
T0420,U060,No,No,Yes,No,Yes
T0421,U189,No,Yes,Yes,Yes,No
T0422,U053,Yes,No,No,Yes,No
T0423,U138,Yes,Yes,Yes,Yes,No
T0424,U136,No,Yes,Yes,Yes,Yes
T0425,U091,No,No,No,No,Yes
T0426,U158,Yes,No,Yes,Yes,Yes
T0427,U096,No,Yes,Yes,Yes,Yes
T0428,U048,Yes,Yes,No,No,Yes
T0429,U043,Yes,Yes,Yes,Yes,Yes
T0430,U092,No,Yes,Yes,Yes,Yes
T0431,U168,Yes,No,Yes,No,Yes
T0432,U022,Yes,No,Yes,Yes,Yes
T0433,U074,Yes,Yes,No,No,Yes
T0434,U029,Yes,Yes,Yes,No,Yes
T0435,U194,Yes,No,Yes,No,Yes
T0436,U168,No,Yes,No,Yes,Yes
T0437,U023,Yes,No,No,Yes,No
T0438,U151,No,No,No,Yes,No
T0439,U053,No,No,Yes,Yes,Yes
T0440,U044,Yes,No,Yes,Yes,No
T0441,U174,No,Yes,No,Yes,Yes
T0442,U071,No,Yes,No,Yes,No
T0443,U064,No,No,Yes,Yes,Yes
T0444,U107,Yes,Yes,No,No,Yes
T0445,U192,Yes,No,Yes,No,Yes
T0446,U001,No,No,Yes,No,No
T0447,U179,Yes,Yes,Yes,Yes,Yes
T0448,U055,Yes,Yes,Yes,Yes,Yes
T0449,U125,No,No,No,Yes,No
T0450,U118,Yes,No,Yes,Yes,No
T0451,U110,Yes,No,Yes,No,Yes
T0452,U071,Yes,Yes,Yes,No,No
T0453,U014,Yes,Yes,No,Yes,No
T0454,U181,Yes,Yes,Yes,Yes,Yes
T0455,U114,Yes,No,No,No,Yes
T0456,U034,Yes,Yes,Yes,No,Yes
T0457,U095,No,Yes,No,No,Yes
T0458,U174,Yes,Yes,Yes,No,Yes
T0459,U185,Yes,No,No,No,Yes
T0460,U056,Yes,Yes,No,Yes,Yes
T0461,U110,Yes,Yes,Yes,Yes,Yes
T0462,U154,No,Yes,No,Yes,No
T0463,U078,Yes,No,Yes,Yes,No
T0464,U062,Yes,Yes,Yes,Yes,Yes
T0465,U004,No,No,Yes,No,Yes
T0466,U094,Yes,Yes,Yes,No,Yes
T0467,U151,Yes,Yes,Yes,Yes,No
T0468,U130,Yes,No,No,Yes,Yes
T0469,U164,Yes,No,Yes,Yes,Yes
T0470,U053,No,Yes,Yes,Yes,No
T0471,U167,No,Yes,No,No,No
T0472,U015,Yes,No,Yes,No,Yes
T0473,U171,No,No,Yes,No,No
T0474,U042,Yes,Yes,Yes,No,Yes
T0475,U096,Yes,No,Yes,No,No
T0476,U008,Yes,Yes,Yes,Yes,No
T0477,U161,Yes,Yes,Yes,Yes,Yes
T0478,U095,Yes,No,No,No,Yes
T0479,U190,Yes,Yes,No,Yes,Yes
T0480,U099,No,Yes,No,Yes,No
T0481,U183,No,Yes,Yes,Yes,No
T0482,U070,No,Yes,Yes,No,Yes
T0483,U058,No,No,No,Yes,Yes
T0484,U073,No,Yes,Yes,Yes,Yes
T0485,U075,Yes,Yes,No,Yes,Yes
T0486,U127,No,No,No,Yes,No
T0487,U039,Yes,Yes,Yes,Yes,No
T0488,U003,No,Yes,No,No,No
T0489,U027,Yes,No,Yes,No,No
T0490,U037,No,Yes,No,No,Yes
T0491,U180,No,Yes,No,Yes,Yes
T0492,U164,No,Yes,Yes,Yes,No
T0493,U061,Yes,No,No,Yes,No
T0494,U084,Yes,Yes,Yes,Yes,No
T0495,U150,Yes,Yes,Yes,Yes,Yes
T0496,U092,No,Yes,Yes,Yes,Yes
T0497,U041,No,Yes,No,No,Yes
T0498,U084,Yes,No,No,Yes,Yes
T0499,U077,Yes,No,Yes,Yes,Yes
T0500,U192,Yes,Yes,Yes,No,Yes
T0501,U016,No,No,Yes,No,Yes
T0502,U162,No,Yes,Yes,No,Yes
T0503,U017,Yes,No,No,Yes,No
T0504,U085,Yes,No,Yes,No,Yes
T0505,U186,Yes,Yes,No,Yes,Yes
T0506,U048,Yes,Yes,Yes,No,No
T0507,U166,Yes,Yes,Yes,Yes,Yes
T0508,U036,Yes,No,No,Yes,No
T0509,U140,No,No,No,Yes,Yes
T0510,U125,Yes,Yes,Yes,Yes,Yes
T0511,U153,Yes,No,No,Yes,No
T0512,U136,Yes,Yes,Yes,Yes,Yes
T0513,U062,Yes,No,No,Yes,No
T0514,U057,Yes,No,Yes,No,No
T0515,U045,Yes,Yes,No,No,No
T0516,U008,No,Yes,Yes,Yes,No
T0517,U127,Yes,Yes,Yes,Yes,No
T0518,U006,Yes,Yes,No,Yes,Yes
T0519,U184,Yes,No,No,Yes,Yes
T0520,U181,No,No,No,No,No
T0521,U096,No,No,Yes,Yes,Yes
T0522,U041,No,Yes,No,Yes,Yes
T0523,U182,No,No,No,No,Yes
T0524,U151,No,Yes,No,Yes,Yes
T0525,U001,No,No,Yes,No,No
T0526,U009,Yes,Yes,No,No,No
T0527,U027,No,Yes,No,Yes,No
T0528,U043,No,No,No,No,No
T0529,U086,Yes,Yes,Yes,Yes,Yes
T0530,U028,No,Yes,Yes,Yes,Yes
T0531,U106,Yes,Yes,Yes,Yes,Yes
T0532,U148,No,No,Yes,Yes,No
T0533,U076,Yes,Yes,Yes,Yes,No
T0534,U042,No,Yes,No,Yes,Yes
T0535,U158,No,No,Yes,No,No
T0536,U112,Yes,Yes,Yes,Yes,No
T0537,U185,No,Yes,No,Yes,Yes
T0538,U101,Yes,No,Yes,Yes,Yes
T0539,U076,No,No,Yes,Yes,Yes
T0540,U164,Yes,Yes,No,Yes,Yes
T0541,U126,No,Yes,No,Yes,Yes
T0542,U098,Yes,Yes,Yes,Yes,Yes
T0543,U069,Yes,Yes,No,Yes,No
T0544,U139,Yes,No,Yes,Yes,Yes
T0545,U134,Yes,Yes,No,Yes,No
T0546,U122,Yes,Yes,No,Yes,Yes
T0547,U133,No,No,No,Yes,No
T0548,U045,No,Yes,Yes,Yes,Yes
T0549,U021,No,Yes,No,No,No
T0550,U067,Yes,No,No,Yes,Yes
T0551,U142,Yes,Yes,Yes,No,No
T0552,U160,Yes,No,Yes,Yes,Yes
T0553,U150,No,No,No,Yes,Yes
T0554,U074,No,No,No,Yes,No
T0555,U147,No,Yes,Yes,Yes,No
T0556,U178,Yes,Yes,No,No,Yes
T0557,U122,No,No,Yes,No,Yes
T0558,U072,No,No,No,No,Yes
T0559,U077,No,Yes,No,Yes,Yes
T0560,U166,Yes,Yes,No,Yes,Yes
T0561,U133,No,No,Yes,Yes,Yes
T0562,U130,Yes,No,Yes,Yes,Yes
T0563,U052,No,Yes,Yes,No,No
T0564,U071,Yes,Yes,Yes,No,No
T0565,U062,Yes,Yes,Yes,No,Yes
T0566,U090,Yes,No,Yes,No,Yes
T0567,U008,Yes,Yes,Yes,No,No
T0568,U166,Yes,Yes,No,Yes,No
T0569,U197,No,Yes,Yes,Yes,No
T0570,U058,Yes,No,Yes,No,No
T0571,U109,No,No,Yes,Yes,Yes
T0572,U134,No,Yes,Yes,Yes,No
T0573,U096,Yes,Yes,Yes,No,Yes
T0574,U087,No,No,No,Yes,No
T0575,U167,Yes,Yes,No,No,No
T0576,U154,Yes,Yes,Yes,Yes,Yes
T0577,U076,Yes,Yes,Yes,Yes,No
T0578,U147,No,Yes,No,No,No
T0579,U122,No,No,Yes,No,No
T0580,U143,Yes,Yes,Yes,Yes,No
T0581,U196,No,No,No,No,Yes
T0582,U058,No,Yes,No,Yes,Yes
T0583,U076,Yes,Yes,Yes,No,Yes
T0584,U159,Yes,No,Yes,No,Yes
T0585,U077,Yes,No,Yes,No,Yes
T0586,U146,No,No,Yes,No,Yes
T0587,U021,Yes,No,Yes,No,Yes
T0588,U071,Yes,No,Yes,Yes,No
T0589,U200,Yes,No,No,Yes,No
T0590,U099,Yes,Yes,No,No,No
T0591,U194,No,Yes,No,No,Yes
T0592,U178,No,Yes,Yes,Yes,Yes
T0593,U017,No,Yes,Yes,No,Yes
T0594,U087,Yes,No,Yes,No,Yes
T0595,U193,Yes,No,No,Yes,Yes
T0596,U187,No,Yes,Yes,Yes,Yes
T0597,U183,No,Yes,No,Yes,Yes
T0598,U013,Yes,Yes,Yes,No,Yes
T0599,U030,Yes,Yes,Yes,Yes,Yes
T0600,U178,No,Yes,Yes,Yes,Yes
T0601,U160,No,Yes,No,Yes,No
T0602,U031,Yes,No,Yes,No,No
T0603,U134,No,Yes,Yes,Yes,Yes
